_ZN6BowserD1Ev kind:function(arm,size=0x50) addr:0x02111900
func_ov060_02116c68 kind:function(arm,size=0x110) addr:0x02116c68
func_ov060_02116d78 kind:function(arm,size=0x1fc) addr:0x02116d78
func_ov060_02116f74 kind:function(arm,size=0x1c) addr:0x02116f74
func_ov060_02116f90 kind:function(arm,size=0x19c) addr:0x02116f90
func_ov060_0211712c kind:function(arm,size=0xbc) addr:0x0211712c
func_ov060_021171e8 kind:function(arm,size=0x44) addr:0x021171e8
func_ov060_0211722c kind:function(arm,size=0x9c) addr:0x0211722c
func_ov060_021172c8 kind:function(arm,size=0x18) addr:0x021172c8
func_ov060_021172e0 kind:function(arm,size=0x19c) addr:0x021172e0
func_ov060_0211747c kind:function(arm,size=0x1a8) addr:0x0211747c
func_ov060_02117624 kind:function(arm,size=0xa0) addr:0x02117624
_ZN10BowserFire16CleanupResourcesEv kind:function(arm,size=0x8) addr:0x021176c4
_ZN10BowserFire6RenderEv kind:function(arm,size=0x8) addr:0x021176cc
_ZN10BowserFire8BehaviorEv kind:function(arm,size=0xbc) addr:0x021176d4
_ZN10BowserFire13InitResourcesEv kind:function(arm,size=0x1a8) addr:0x02117790
BowserFire_Spawn kind:function(arm,size=0x48) addr:0x02117938
_ZN18BowserFireSeaArenaD1Ev kind:function(arm,size=0x54) addr:0x02117980
_ZN18BowserFireSeaArenaD0Ev kind:function(arm,size=0x68) addr:0x021179d4
func_ov060_02117a3c kind:function(arm,size=0x28) addr:0x02117a3c
func_ov060_02117a64 kind:function(arm,size=0x7c) addr:0x02117a64
func_ov060_02117ae0 kind:function(arm,size=0x78) addr:0x02117ae0
_ZN18BowserFireSeaArena16CleanupResourcesEv kind:function(arm,size=0x44) addr:0x02117b58
_ZN18BowserFireSeaArena6RenderEv kind:function(arm,size=0x2c) addr:0x02117b9c
_ZN18BowserFireSeaArena8BehaviorEv kind:function(arm,size=0x68) addr:0x02117bc8
_ZN18BowserFireSeaArena13InitResourcesEv kind:function(arm,size=0xac) addr:0x02117c30
BowserFireSeaArena_Spawn kind:function(arm,size=0x40) addr:0x02117cdc
func_ov060_02117d1c kind:function(arm,size=0x44) addr:0x02117d1c
func_ov060_02117d60 kind:function(arm,size=0x58) addr:0x02117d60
func_ov060_02117db8 kind:function(arm,size=0x328) addr:0x02117db8
func_ov060_021180e0 kind:function(arm,size=0xd4) addr:0x021180e0
func_ov060_021181b4 kind:function(arm,size=0x34) addr:0x021181b4
func_ov060_021181e8 kind:function(arm,size=0x44) addr:0x021181e8
func_ov060_0211822c kind:function(arm,size=0x28) addr:0x0211822c
func_ov060_02118254 kind:function(arm,size=0x5c) addr:0x02118254
func_ov060_021182b0 kind:function(arm,size=0x11c) addr:0x021182b0
func_ov060_021183cc kind:function(arm,size=0x28) addr:0x021183cc
func_ov060_021183f4 kind:function(arm,size=0x14) addr:0x021183f4
BowserSkyPlatform_Spawn kind:function(arm,size=0x30) addr:0x02118408
_ZN17BowserSkyPlatformD1Ev kind:function(arm,size=0x38) addr:0x02118438
_ZN17BowserSkyPlatformD0Ev kind:function(arm,size=0x4c) addr:0x02118470
func_ov060_021184bc kind:function(arm,size=0x88) addr:0x021184bc
func_ov060_02118544 kind:function(arm,size=0x80) addr:0x02118544
func_ov060_021185c4 kind:function(arm,size=0xcc) addr:0x021185c4
func_ov060_02118690 kind:function(arm,size=0x48) addr:0x02118690
func_ov060_021186d8 kind:function(arm,size=0x50) addr:0x021186d8
func_ov060_02118728 kind:function(arm,size=0x10c) addr:0x02118728
func_ov060_02118834 kind:function(arm,size=0xb4) addr:0x02118834
func_ov060_021188e8 kind:function(arm,size=0x88) addr:0x021188e8
func_ov060_02118970 kind:function(arm,size=0x140) addr:0x02118970
_ZN17BowserSkyPlatform16CleanupResourcesEv kind:function(arm,size=0x24) addr:0x02118ab0
_ZN17BowserSkyPlatform6RenderEv kind:function(arm,size=0x58) addr:0x02118ad4
_ZN17BowserSkyPlatform8BehaviorEv kind:function(arm,size=0x88) addr:0x02118b2c
_ZN17BowserSkyPlatform13InitResourcesEv kind:function(arm,size=0x108) addr:0x02118bb4
SpikeBomb_Spawn kind:function(arm,size=0x40) addr:0x02118cbc
_ZN16BowserShockwavesD1Ev kind:function(arm,size=0x68) addr:0x02118cfc
_ZN16BowserShockwavesD0Ev kind:function(arm,size=0x7c) addr:0x02118d64
_ZN16BowserShockwaves16CleanupResourcesEv kind:function(arm,size=0x3c) addr:0x02118de0
_ZN16BowserShockwaves6RenderEv kind:function(arm,size=0x9c) addr:0x02118e1c
_ZN16BowserShockwaves8BehaviorEv kind:function(arm,size=0x14c) addr:0x02118eb8
_ZN16BowserShockwaves13InitResourcesEv kind:function(arm,size=0x1f0) addr:0x02119004
BowserShockwaves_Spawn kind:function(arm,size=0x70) addr:0x021191f4
data_ov060_02119264 kind:data(any) addr:0x02119264
data_ov060_02119268 kind:data(any) addr:0x02119268
data_ov060_0211927c kind:data(any) addr:0x0211927c
data_ov060_02119294 kind:data(any) addr:0x02119294
data_ov060_02119296 kind:data(any) addr:0x02119296
data_ov060_02119298 kind:data(any) addr:0x02119298
data_ov060_021192dc kind:data(any) addr:0x021192dc
data_ov060_0211934c kind:data(any) addr:0x0211934c
data_ov060_02119358 kind:data(any) addr:0x02119358
data_ov060_02119364 kind:data(any) addr:0x02119364
data_ov060_02119514 kind:data(any) addr:0x02119514
data_ov060_0211953c kind:data(any) addr:0x0211953c
data_ov060_02119564 kind:data(any) addr:0x02119564
data_ov060_02119568 kind:data(any) addr:0x02119568
data_ov060_0211956c kind:data(any) addr:0x0211956c
__sinit_ov060_021195dc kind:function(arm,size=0x814) addr:0x021195dc
__sinit_ov060_02119df0 kind:function(arm,size=0x1a4) addr:0x02119df0
__sinit_ov060_02119f94 kind:function(arm,size=0x6c) addr:0x02119f94
__sinit_ov060_0211a000 kind:function(arm,size=0x388) addr:0x0211a000
__sinit_ov060_0211a388 kind:function(arm,size=0xa0) addr:0x0211a388
__sinit_ov060_0211a428 kind:function(arm,size=0x94) addr:0x0211a428
.p__sinit_ov060_021195dc kind:data(word) addr:0x0211a4bc
.p__sinit_ov060_02119df0 kind:data(word) addr:0x0211a4c0
.p__sinit_ov060_02119f94 kind:data(word) addr:0x0211a4c4
.p__sinit_ov060_0211a000 kind:data(word) addr:0x0211a4c8
.p__sinit_ov060_0211a388 kind:data(word) addr:0x0211a4cc
.p__sinit_ov060_0211a428 kind:data(word) addr:0x0211a4d0
data_ov060_0211a4e0 kind:data(any) addr:0x0211a4e0
data_ov060_0211a4e8 kind:data(any) addr:0x0211a4e8
data_ov060_0211a4f0 kind:data(any) addr:0x0211a4f0
data_ov060_0211a4f8 kind:data(any) addr:0x0211a4f8
data_ov060_0211a500 kind:data(any) addr:0x0211a500
data_ov060_0211a508 kind:data(any) addr:0x0211a508
data_ov060_0211a510 kind:data(any) addr:0x0211a510
data_ov060_0211a518 kind:data(any) addr:0x0211a518
data_ov060_0211a520 kind:data(any) addr:0x0211a520
data_ov060_0211a528 kind:data(any) addr:0x0211a528
data_ov060_0211a530 kind:data(any) addr:0x0211a530
data_ov060_0211a538 kind:data(any) addr:0x0211a538
data_ov060_0211a540 kind:data(any) addr:0x0211a540
data_ov060_0211a548 kind:data(any) addr:0x0211a548
data_ov060_0211a550 kind:data(any) addr:0x0211a550
data_ov060_0211a558 kind:data(any) addr:0x0211a558
data_ov060_0211a560 kind:data(any) addr:0x0211a560
data_ov060_0211a568 kind:data(any) addr:0x0211a568
data_ov060_0211a570 kind:data(any) addr:0x0211a570
data_ov060_0211a578 kind:data(any) addr:0x0211a578
data_ov060_0211a580 kind:data(any) addr:0x0211a580
data_ov060_0211a588 kind:data(any) addr:0x0211a588
data_ov060_0211a590 kind:data(any) addr:0x0211a590
data_ov060_0211a598 kind:data(any) addr:0x0211a598
data_ov060_0211a5a0 kind:data(any) addr:0x0211a5a0
data_ov060_0211a5a8 kind:data(any) addr:0x0211a5a8
data_ov060_0211a5b0 kind:data(any) addr:0x0211a5b0
data_ov060_0211a5b8 kind:data(any) addr:0x0211a5b8
data_ov060_0211a5c0 kind:data(any) addr:0x0211a5c0
data_ov060_0211a5cc kind:data(any) addr:0x0211a5cc
data_ov060_0211a5d8 kind:data(any) addr:0x0211a5d8
data_ov060_0211a5e4 kind:data(any) addr:0x0211a5e4
Bowser_SpawnInfo kind:data(any) addr:0x0211a5f4
BowserTail_SpawnInfo kind:data(any) addr:0x0211a610
_ZTV10BowserTail kind:data(any) addr:0x0211a634
_ZTV6Bowser kind:data(any) addr:0x0211a6b8
data_ov060_0211a734 kind:data(any) addr:0x0211a734
data_ov060_0211a73c kind:data(any) addr:0x0211a73c
data_ov060_0211a744 kind:data(any) addr:0x0211a744
data_ov060_0211a74c kind:data(any) addr:0x0211a74c
data_ov060_0211a754 kind:data(any) addr:0x0211a754
data_ov060_0211a75c kind:data(any) addr:0x0211a75c
data_ov060_0211a764 kind:data(any) addr:0x0211a764
data_ov060_0211a76c kind:data(any) addr:0x0211a76c
data_ov060_0211a774 kind:data(any) addr:0x0211a774
data_ov060_0211a77c kind:data(any) addr:0x0211a77c
data_ov060_0211a784 kind:data(any) addr:0x0211a784
data_ov060_0211a78c kind:data(any) addr:0x0211a78c
data_ov060_0211a794 kind:data(any) addr:0x0211a794
data_ov060_0211a79c kind:data(any) addr:0x0211a79c
data_ov060_0211a7a4 kind:data(any) addr:0x0211a7a4
data_ov060_0211a7ac kind:data(any) addr:0x0211a7ac
data_ov060_0211a7b4 kind:data(any) addr:0x0211a7b4
data_ov060_0211a7c0 kind:data(any) addr:0x0211a7c0
BowserFire_SpawnInfo kind:data(any) addr:0x0211a7d0
_ZTV10BowserFire kind:data(any) addr:0x0211a7f4
data_ov060_0211a870 kind:data(any) addr:0x0211a870
data_ov060_0211a87c kind:data(any) addr:0x0211a87c
BowserFireSeaArena_SpawnInfo kind:data(any) addr:0x0211a88c
_ZTV18BowserFireSeaArena kind:data(any) addr:0x0211a8b0
data_ov060_0211a930 kind:data(any) addr:0x0211a930
data_ov060_0211a938 kind:data(any) addr:0x0211a938
data_ov060_0211a940 kind:data(any) addr:0x0211a940
data_ov060_0211a948 kind:data(any) addr:0x0211a948
data_ov060_0211a954 kind:data(any) addr:0x0211a954
BowserSkyPlatform_SpawnInfo kind:data(any) addr:0x0211a964 ambiguous
data_ov060_0211a980 kind:data(any) addr:0x0211a980
data_ov060_0211a9b0 kind:data(any) addr:0x0211a9b0
data_ov060_0211aa30 kind:data(any) addr:0x0211aa30
data_ov060_0211aa38 kind:data(any) addr:0x0211aa38
data_ov060_0211aa40 kind:data(any) addr:0x0211aa40
data_ov060_0211aa48 kind:data(any) addr:0x0211aa48
data_ov060_0211aa50 kind:data(any) addr:0x0211aa50
data_ov060_0211aa5c kind:data(any) addr:0x0211aa5c
SpikeBomb_SpawnInfo kind:data(any) addr:0x0211aa68
_ZTV17BowserSkyPlatform kind:data(any) addr:0x0211aa8c
data_ov060_0211ab08 kind:data(any) addr:0x0211ab08
data_ov060_0211ab14 kind:data(any) addr:0x0211ab14
data_ov060_0211ab20 kind:data(any) addr:0x0211ab20
BowserShockwaves_SpawnInfo kind:data(any) addr:0x0211ab30
_ZTV16BowserShockwaves kind:data(any) addr:0x0211ab54
data_ov060_0211abe0 kind:bss addr:0x0211abe0
data_ov060_0211abe8 kind:bss addr:0x0211abe8
data_ov060_0211abf0 kind:bss addr:0x0211abf0
data_ov060_0211abf8 kind:bss addr:0x0211abf8
data_ov060_0211ac00 kind:bss addr:0x0211ac00
data_ov060_0211ac08 kind:bss addr:0x0211ac08
data_ov060_0211ac10 kind:bss addr:0x0211ac10
data_ov060_0211ac18 kind:bss addr:0x0211ac18
data_ov060_0211ac20 kind:bss addr:0x0211ac20
data_ov060_0211ac28 kind:bss addr:0x0211ac28
data_ov060_0211ac30 kind:bss addr:0x0211ac30
data_ov060_0211ac38 kind:bss addr:0x0211ac38
data_ov060_0211ac40 kind:bss addr:0x0211ac40
data_ov060_0211ac48 kind:bss addr:0x0211ac48
data_ov060_0211ac50 kind:bss addr:0x0211ac50
data_ov060_0211ac58 kind:bss addr:0x0211ac58
data_ov060_0211ac60 kind:bss addr:0x0211ac60
data_ov060_0211ac68 kind:bss addr:0x0211ac68
data_ov060_0211ac70 kind:bss addr:0x0211ac70
data_ov060_0211ac78 kind:bss addr:0x0211ac78
data_ov060_0211ac80 kind:bss addr:0x0211ac80
data_ov060_0211ac88 kind:bss addr:0x0211ac88
data_ov060_0211ac90 kind:bss addr:0x0211ac90
data_ov060_0211ac98 kind:bss addr:0x0211ac98
data_ov060_0211aca0 kind:bss addr:0x0211aca0
data_ov060_0211aca8 kind:bss addr:0x0211aca8
data_ov060_0211acb0 kind:bss addr:0x0211acb0
data_ov060_0211acb8 kind:bss addr:0x0211acb8
data_ov060_0211acc0 kind:bss addr:0x0211acc0
data_ov060_0211acc8 kind:bss addr:0x0211acc8
data_ov060_0211acd0 kind:bss addr:0x0211acd0
data_ov060_0211acd8 kind:bss addr:0x0211acd8
data_ov060_0211ace0 kind:bss addr:0x0211ace0
data_ov060_0211ace8 kind:bss addr:0x0211ace8
data_ov060_0211acf0 kind:bss addr:0x0211acf0
data_ov060_0211acf8 kind:bss addr:0x0211acf8
data_ov060_0211ad04 kind:bss addr:0x0211ad04
data_ov060_0211ad10 kind:bss addr:0x0211ad10
data_ov060_0211ad1c kind:bss addr:0x0211ad1c
data_ov060_0211ad28 kind:bss addr:0x0211ad28
data_ov060_0211ad34 kind:bss addr:0x0211ad34
data_ov060_0211ad40 kind:bss addr:0x0211ad40
data_ov060_0211ad4c kind:bss addr:0x0211ad4c
data_ov060_0211ad58 kind:bss addr:0x0211ad58
data_ov060_0211ad64 kind:bss addr:0x0211ad64
data_ov060_0211ad70 kind:bss addr:0x0211ad70
data_ov060_0211ad7c kind:bss addr:0x0211ad7c
data_ov060_0211ad88 kind:bss addr:0x0211ad88
data_ov060_0211ad94 kind:bss addr:0x0211ad94
data_ov060_0211ada0 kind:bss addr:0x0211ada0
data_ov060_0211adac kind:bss addr:0x0211adac
data_ov060_0211adb8 kind:bss addr:0x0211adb8
data_ov060_0211adc4 kind:bss addr:0x0211adc4
data_ov060_0211add0 kind:bss addr:0x0211add0
data_ov060_0211addc kind:bss addr:0x0211addc
data_ov060_0211ade8 kind:bss addr:0x0211ade8
data_ov060_0211adf4 kind:bss addr:0x0211adf4
data_ov060_0211ae00 kind:bss addr:0x0211ae00
data_ov060_0211ae0c kind:bss addr:0x0211ae0c
data_ov060_0211ae18 kind:bss addr:0x0211ae18
data_ov060_0211ae24 kind:bss addr:0x0211ae24
data_ov060_0211ae30 kind:bss addr:0x0211ae30
data_ov060_0211ae3c kind:bss addr:0x0211ae3c
data_ov060_0211ae48 kind:bss addr:0x0211ae48
data_ov060_0211ae54 kind:bss addr:0x0211ae54
data_ov060_0211ae60 kind:bss addr:0x0211ae60
data_ov060_0211ae6c kind:bss addr:0x0211ae6c
data_ov060_0211ae78 kind:bss addr:0x0211ae78
data_ov060_0211ae84 kind:bss addr:0x0211ae84
data_ov060_0211ae90 kind:bss addr:0x0211ae90
data_ov060_0211ae9c kind:bss addr:0x0211ae9c
data_ov060_0211aeb4 kind:bss addr:0x0211aeb4
data_ov060_0211aed4 kind:bss addr:0x0211aed4
data_ov060_0211af74 kind:bss addr:0x0211af74
data_ov060_0211afb4 kind:bss addr:0x0211afb4
data_ov060_0211aff4 kind:bss addr:0x0211aff4
data_ov060_0211affc kind:bss addr:0x0211affc
data_ov060_0211b004 kind:bss addr:0x0211b004
data_ov060_0211b010 kind:bss addr:0x0211b010
data_ov060_0211b01c kind:bss addr:0x0211b01c
data_ov060_0211b024 kind:bss addr:0x0211b024
data_ov060_0211b02c kind:bss addr:0x0211b02c
data_ov060_0211b034 kind:bss addr:0x0211b034
data_ov060_0211b03c kind:bss addr:0x0211b03c
data_ov060_0211b044 kind:bss addr:0x0211b044
data_ov060_0211b04c kind:bss addr:0x0211b04c
data_ov060_0211b054 kind:bss addr:0x0211b054
data_ov060_0211b05c kind:bss addr:0x0211b05c
data_ov060_0211b064 kind:bss addr:0x0211b064
data_ov060_0211b06c kind:bss addr:0x0211b06c
data_ov060_0211b074 kind:bss addr:0x0211b074
data_ov060_0211b07c kind:bss addr:0x0211b07c
data_ov060_0211b084 kind:bss addr:0x0211b084
data_ov060_0211b08c kind:bss addr:0x0211b08c
data_ov060_0211b094 kind:bss addr:0x0211b094
data_ov060_0211b09c kind:bss addr:0x0211b09c
data_ov060_0211b0a4 kind:bss addr:0x0211b0a4
data_ov060_0211b0ac kind:bss addr:0x0211b0ac
data_ov060_0211b0b4 kind:bss addr:0x0211b0b4
data_ov060_0211b0bc kind:bss addr:0x0211b0bc
data_ov060_0211b0c8 kind:bss addr:0x0211b0c8
data_ov060_0211b0d4 kind:bss addr:0x0211b0d4
data_ov060_0211b0e0 kind:bss addr:0x0211b0e0
data_ov060_0211b0ec kind:bss addr:0x0211b0ec
data_ov060_0211b0f8 kind:bss addr:0x0211b0f8
data_ov060_0211b104 kind:bss addr:0x0211b104
data_ov060_0211b110 kind:bss addr:0x0211b110
data_ov060_0211b11c kind:bss addr:0x0211b11c
data_ov060_0211b128 kind:bss addr:0x0211b128
data_ov060_0211b134 kind:bss addr:0x0211b134
data_ov060_0211b140 kind:bss addr:0x0211b140
data_ov060_0211b14c kind:bss addr:0x0211b14c
data_ov060_0211b158 kind:bss addr:0x0211b158
data_ov060_0211b164 kind:bss addr:0x0211b164
data_ov060_0211b170 kind:bss addr:0x0211b170
data_ov060_0211b17c kind:bss addr:0x0211b17c
data_ov060_0211b188 kind:bss addr:0x0211b188
data_ov060_0211b194 kind:bss addr:0x0211b194
data_ov060_0211b1a0 kind:bss addr:0x0211b1a0
data_ov060_0211b1ac kind:bss addr:0x0211b1ac
data_ov060_0211b1c4 kind:bss addr:0x0211b1c4
data_ov060_0211b1cc kind:bss addr:0x0211b1cc
data_ov060_0211b1d8 kind:bss addr:0x0211b1d8
data_ov060_0211b1f8 kind:bss addr:0x0211b1f8
data_ov060_0211b200 kind:bss addr:0x0211b200
data_ov060_0211b208 kind:bss addr:0x0211b208
data_ov060_0211b210 kind:bss addr:0x0211b210
data_ov060_0211b21c kind:bss addr:0x0211b21c
data_ov060_0211b228 kind:bss addr:0x0211b228
