_ZN8GoombossD1Ev kind:function(arm,size=0xa0) addr:0x0211f000
data_ov074_02122e30 kind:data(any) addr:0x02122e30
data_ov074_02122e3c kind:data(any) addr:0x02122e3c
data_ov074_02122e4c kind:data(any) addr:0x02122e4c
data_ov074_02122e5c kind:data(any) addr:0x02122e5c
Goomboss_SpawnInfo kind:data(any) addr:0x02122e78 ambiguous
ExplosionGoomba_SpawnInfo kind:data(any) addr:0x02122e94 ambiguous
data_ov074_02122eb0 kind:data(any) addr:0x02122eb0 ambiguous
_ZTV8Goomboss kind:data(any) addr:0x02122eb8
data_ov074_02122f34 kind:data(any) addr:0x02122f34
data_ov074_02122f38 kind:data(any) addr:0x02122f38
data_ov074_02122f3c kind:data(any) addr:0x02122f3c
data_ov074_02122fe0 kind:bss addr:0x02122fe0
data_ov074_02122fe8 kind:bss addr:0x02122fe8
data_ov074_02122ff0 kind:bss addr:0x02122ff0
data_ov074_02122ff8 kind:bss addr:0x02122ff8
data_ov074_02123000 kind:bss addr:0x02123000
data_ov074_02123008 kind:bss addr:0x02123008
data_ov074_02123010 kind:bss addr:0x02123010
data_ov074_02123018 kind:bss addr:0x02123018
data_ov074_02123020 kind:bss addr:0x02123020
data_ov074_02123028 kind:bss addr:0x02123028
data_ov074_02123030 kind:bss addr:0x02123030
data_ov074_02123038 kind:bss addr:0x02123038
data_ov074_02123040 kind:bss addr:0x02123040
data_ov074_02123048 kind:bss addr:0x02123048
data_ov074_02123050 kind:bss addr:0x02123050
data_ov074_0212305c kind:bss addr:0x0212305c
data_ov074_02123068 kind:bss addr:0x02123068
data_ov074_0212306c kind:bss addr:0x0212306c ambiguous
data_ov074_02123074 kind:bss addr:0x02123074
data_ov074_02123080 kind:bss addr:0x02123080
data_ov074_0212308c kind:bss addr:0x0212308c
data_ov074_02123098 kind:bss addr:0x02123098
data_ov074_021230a4 kind:bss addr:0x021230a4
data_ov074_021230b0 kind:bss addr:0x021230b0
data_ov074_021230bc kind:bss addr:0x021230bc
data_ov074_021230c8 kind:bss addr:0x021230c8
data_ov074_021230d4 kind:bss addr:0x021230d4
data_ov074_021230e0 kind:bss addr:0x021230e0
data_ov074_021230ec kind:bss addr:0x021230ec
data_ov074_021230f8 kind:bss addr:0x021230f8
data_ov074_02123144 kind:bss addr:0x02123144 ambiguous
data_ov074_02123168 kind:bss addr:0x02123168 ambiguous
data_ov074_02123184 kind:bss addr:0x02123184 ambiguous
