Div kind:function(thumb,size=0x4) addr:0x0200406a
_ZN8CapEnemy14RenderCapModelEPK7Vector3 kind:function(arm,size=0x38) addr:0x02006280
_ZN8CapEnemy12UpdateCapPosERK7Vector3RK10Vector3_16 kind:function(arm,size=0xf8) addr:0x020062b8
_ZN8CapEnemy6AddCapEj kind:function(arm,size=0x130) addr:0x020063b0
_ZN8CapEnemy14UnloadCapModelEv kind:function(arm,size=0x3c) addr:0x020064e0
_ZN8CapEnemyD2Ev kind:function(arm,size=0x38) addr:0x0200651c
_ZN8CapEnemyC2Ev kind:function(arm,size=0x34) addr:0x02006554
main kind:function(arm,size=0x5c) addr:0x02007000
_ZN6CameraD1Ev kind:function(arm,size=0x3c) addr:0x0200705c
_ZN6CameraD0Ev kind:function(arm,size=0x50) addr:0x02007098
func_020070e8 kind:function(arm,size=0xc0) addr:0x020070e8
func_020071a8 kind:function(arm,size=0x38) addr:0x020071a8
func_020071e0 kind:function(arm,size=0xe0) addr:0x020071e0
func_020072c0 kind:function(arm,size=0x4) addr:0x020072c0
func_020072c4 kind:function(arm,size=0xdc) addr:0x020072c4
func_020073a0 kind:function(arm,size=0x74) addr:0x020073a0
func_02007414 kind:function(arm,size=0x3c) addr:0x02007414
func_02007450 kind:function(arm,size=0x34) addr:0x02007450
func_02007484 kind:function(arm,size=0x64) addr:0x02007484
func_020074e8 kind:function(arm,size=0x34) addr:0x020074e8
func_0200751c kind:function(arm,size=0x2c) addr:0x0200751c
func_02007548 kind:function(arm,size=0x6c) addr:0x02007548
func_020075b4 kind:function(arm,size=0x78) addr:0x020075b4
func_0200762c kind:function(arm,size=0x6c) addr:0x0200762c
func_02007698 kind:function(arm,size=0xc0) addr:0x02007698
func_02007758 kind:function(arm,size=0x98) addr:0x02007758
func_020077f0 kind:function(arm,size=0x80) addr:0x020077f0
func_02007870 kind:function(arm,size=0x54) addr:0x02007870
func_020078c4 kind:function(arm,size=0x4c) addr:0x020078c4
func_02007910 kind:function(arm,size=0x9c) addr:0x02007910
func_020079ac kind:function(arm,size=0xe0) addr:0x020079ac
func_02007a8c kind:function(arm,size=0x80) addr:0x02007a8c
func_02007b0c kind:function(arm,size=0x8c) addr:0x02007b0c
func_02007b98 kind:function(arm,size=0x7c) addr:0x02007b98
func_02007c14 kind:function(arm,size=0x88) addr:0x02007c14
func_02007c9c kind:function(arm,size=0x50) addr:0x02007c9c
func_02007cec kind:function(arm,size=0x20) addr:0x02007cec
func_02007d0c kind:function(arm,size=0x4c) addr:0x02007d0c
func_02007d58 kind:function(arm,size=0x104) addr:0x02007d58
func_02007e5c kind:function(arm,size=0xb8) addr:0x02007e5c
func_02007f14 kind:function(arm,size=0xb8) addr:0x02007f14
func_02007fcc kind:function(arm,size=0x3c) addr:0x02007fcc
func_02008008 kind:function(arm,size=0x20) addr:0x02008008
func_02008028 kind:function(arm,size=0x58) addr:0x02008028
func_02008080 kind:function(arm,size=0x30) addr:0x02008080
func_020080b0 kind:function(arm,size=0x40) addr:0x020080b0
func_020080f0 kind:function(arm,size=0x5c) addr:0x020080f0
func_0200814c kind:function(arm,size=0xb4) addr:0x0200814c
func_02008200 kind:function(arm,size=0xa0) addr:0x02008200
func_020082a0 kind:function(arm,size=0x58) addr:0x020082a0
func_020082f8 kind:function(arm,size=0x114) addr:0x020082f8
func_0200840c kind:function(arm,size=0x44) addr:0x0200840c
func_02008450 kind:function(arm,size=0x24) addr:0x02008450
func_02008474 kind:function(arm,size=0x3c) addr:0x02008474
func_020084b0 kind:function(arm,size=0x50) addr:0x020084b0
func_02008500 kind:function(arm,size=0x50) addr:0x02008500
func_02008550 kind:function(arm,size=0x42c) addr:0x02008550
func_0200897c kind:function(arm,size=0x5c) addr:0x0200897c
func_020089d8 kind:function(arm,size=0x20) addr:0x020089d8
func_020089f8 kind:function(arm,size=0x78) addr:0x020089f8
func_02008a70 kind:function(arm,size=0x4c) addr:0x02008a70
func_02008abc kind:function(arm,size=0x4c) addr:0x02008abc
func_02008b08 kind:function(arm,size=0x44) addr:0x02008b08
func_02008b4c kind:function(arm,size=0x168) addr:0x02008b4c
func_02008cb4 kind:function(arm,size=0x484) addr:0x02008cb4
func_02009138 kind:function(arm,size=0xc0) addr:0x02009138
func_020091f8 kind:function(arm,size=0x94) addr:0x020091f8
func_0200928c kind:function(arm,size=0x38) addr:0x0200928c
func_020092c4 kind:function(arm,size=0xb0) addr:0x020092c4
func_02009374 kind:function(arm,size=0x60) addr:0x02009374
func_020093d4 kind:function(arm,size=0x20) addr:0x020093d4
func_020093f4 kind:function(arm,size=0x20) addr:0x020093f4
func_02009414 kind:function(arm,size=0x94) addr:0x02009414
func_020094a8 kind:function(arm,size=0x18) addr:0x020094a8
func_020094c0 kind:function(arm,size=0x24) addr:0x020094c0
func_020094e4 kind:function(arm,size=0x5c) addr:0x020094e4
func_02009540 kind:function(arm,size=0x84) addr:0x02009540
func_020095c4 kind:function(arm,size=0x20) addr:0x020095c4
func_020095e4 kind:function(arm,size=0x208) addr:0x020095e4
func_020097ec kind:function(arm,size=0x70) addr:0x020097ec
func_0200985c kind:function(arm,size=0x20) addr:0x0200985c
func_0200987c kind:function(arm,size=0x3c) addr:0x0200987c
func_020098b8 kind:function(arm,size=0x28) addr:0x020098b8
func_020098e0 kind:function(arm,size=0x1ac) addr:0x020098e0
func_02009a8c kind:function(arm,size=0x1c) addr:0x02009a8c
func_02009aa8 kind:function(arm,size=0x288) addr:0x02009aa8
func_02009d30 kind:function(arm,size=0x40) addr:0x02009d30
func_02009d70 kind:function(arm,size=0x20) addr:0x02009d70
func_02009d90 kind:function(arm,size=0x20) addr:0x02009d90
func_02009db0 kind:function(arm,size=0x20) addr:0x02009db0
func_02009dd0 kind:function(arm,size=0x20) addr:0x02009dd0
func_02009df0 kind:function(arm,size=0x20) addr:0x02009df0
func_02009e10 kind:function(arm,size=0x20) addr:0x02009e10
func_02009e30 kind:function(arm,size=0x20) addr:0x02009e30
func_02009e50 kind:function(arm,size=0x20) addr:0x02009e50
func_02009e70 kind:function(arm,size=0x109c) addr:0x02009e70
func_0200af0c kind:function(arm,size=0x14) addr:0x0200af0c
func_0200af20 kind:function(arm,size=0x1dc) addr:0x0200af20
func_0200b0fc kind:function(arm,size=0x494) addr:0x0200b0fc
func_0200b590 kind:function(arm,size=0x208) addr:0x0200b590
func_0200b798 kind:function(arm,size=0x1f8) addr:0x0200b798
func_0200b990 kind:function(arm,size=0x198) addr:0x0200b990
func_0200bb28 kind:function(arm,size=0x39c) addr:0x0200bb28
func_0200bec4 kind:function(arm,size=0x4d0) addr:0x0200bec4
func_0200c394 kind:function(arm,size=0x2d8) addr:0x0200c394
func_0200c66c kind:function(arm,size=0x374) addr:0x0200c66c
func_0200c9e0 kind:function(arm,size=0x34) addr:0x0200c9e0
func_0200ca14 kind:function(arm,size=0x3c) addr:0x0200ca14
func_0200ca50 kind:function(arm,size=0x94) addr:0x0200ca50
func_0200cae4 kind:function(arm,size=0x74) addr:0x0200cae4
func_0200cb58 kind:function(arm,size=0x18) addr:0x0200cb58
_ZN6Camera11ChangeStateEPNS_5StateE kind:function(arm,size=0x70) addr:0x0200cb70
func_0200cbe0 kind:function(arm,size=0x7c) addr:0x0200cbe0
_ZN6Camera25SaveCameraStateBeforeTalkEv kind:function(arm,size=0x50) addr:0x0200cc5c
_ZN6Camera6SetPosERK7Vector3 kind:function(arm,size=0x1c) addr:0x0200ccac
_ZN6Camera9SetLookAtERK7Vector3 kind:function(arm,size=0x1c) addr:0x0200ccc8
func_0200cce4 kind:function(arm,size=0x25c) addr:0x0200cce4
func_0200cf40 kind:function(arm,size=0x108) addr:0x0200cf40
_ZN6Camera9SetFlag_3Ev kind:function(arm,size=0x1c) addr:0x0200d048
func_0200d064 kind:function(arm,size=0x48) addr:0x0200d064
func_0200d0ac kind:function(arm,size=0x60) addr:0x0200d0ac
func_0200d10c kind:function(arm,size=0x3c) addr:0x0200d10c
func_0200d148 kind:function(arm,size=0x3c) addr:0x0200d148
_ZN6Camera10LookAtExitER5Actor kind:function(arm,size=0x60) addr:0x0200d184
func_0200d1e4 kind:function(arm,size=0x120) addr:0x0200d1e4
_ZN6Camera14GoBehindPlayerEj kind:function(arm,size=0xf4) addr:0x0200d304
func_0200d3f8 kind:function(arm,size=0x40) addr:0x0200d3f8
func_0200d438 kind:function(arm,size=0x3c) addr:0x0200d438
func_0200d474 kind:function(arm,size=0x3c) addr:0x0200d474
func_0200d4b0 kind:function(arm,size=0x58) addr:0x0200d4b0
func_0200d508 kind:function(arm,size=0x3c) addr:0x0200d508
func_0200d544 kind:function(arm,size=0x3c) addr:0x0200d544
func_0200d580 kind:function(arm,size=0x40) addr:0x0200d580
func_0200d5c0 kind:function(arm,size=0x3c) addr:0x0200d5c0
func_0200d5fc kind:function(arm,size=0x40) addr:0x0200d5fc
func_0200d63c kind:function(arm,size=0x3c) addr:0x0200d63c
func_0200d678 kind:function(arm,size=0x3c) addr:0x0200d678
func_0200d6b4 kind:function(arm,size=0x3c) addr:0x0200d6b4
func_0200d6f0 kind:function(arm,size=0x3c) addr:0x0200d6f0
func_0200d72c kind:function(arm,size=0x3c) addr:0x0200d72c
func_0200d768 kind:function(arm,size=0x3c) addr:0x0200d768
func_0200d7a4 kind:function(arm,size=0x3c) addr:0x0200d7a4
func_0200d7e0 kind:function(arm,size=0x3c) addr:0x0200d7e0
func_0200d81c kind:function(arm,size=0x3c) addr:0x0200d81c
func_0200d858 kind:function(arm,size=0x38) addr:0x0200d858
_ZNK6Camera12IsUnderwaterEv kind:function(arm,size=0xc) addr:0x0200d890
func_0200d89c kind:function(arm,size=0x10) addr:0x0200d89c
func_0200d8ac kind:function(arm,size=0x1c) addr:0x0200d8ac
func_0200d8c8 kind:function(arm,size=0x8c) addr:0x0200d8c8
func_0200d954 kind:function(arm,size=0x7c) addr:0x0200d954
_ZN6Camera16CleanupResourcesEv kind:function(arm,size=0x30) addr:0x0200d9d0
_ZN6Camera16OnPendingDestroyEv kind:function(arm,size=0x4) addr:0x0200da00
_ZN6Camera6RenderEv kind:function(arm,size=0x4b8) addr:0x0200da04
_ZN6Camera8BehaviorEv kind:function(arm,size=0x47c) addr:0x0200debc
_ZN6Camera13InitResourcesEv kind:function(arm,size=0x10c) addr:0x0200e338
_ZN6CameraC1Ev kind:function(arm,size=0x50) addr:0x0200e444
func_0200e494 kind:function(arm,size=0x50) addr:0x0200e494
func_0200e4e4 kind:function(arm,size=0x78) addr:0x0200e4e4
func_0200e55c kind:function(arm,size=0x50) addr:0x0200e55c
func_0200e5ac kind:function(arm,size=0x50) addr:0x0200e5ac
func_0200e5fc kind:function(arm,size=0xdc) addr:0x0200e5fc
func_0200e6d8 kind:function(arm,size=0x50) addr:0x0200e6d8
func_0200e728 kind:function(arm,size=0x20) addr:0x0200e728
ReadUnalignedInt kind:function(arm,size=0x20) addr:0x0200e748
ReadUnalignedShort kind:function(arm,size=0x18) addr:0x0200e768
ReadUnalignedUshort kind:function(arm,size=0x18) addr:0x0200e780
EndKuppaScript kind:function(arm,size=0x13c) addr:0x0200e798
ProcessKuppaScript kind:function(arm,size=0x594) addr:0x0200e8d4
func_0200ee68 kind:function(arm,size=0x24) addr:0x0200ee68
func_0200ee8c kind:function(arm,size=0x3c) addr:0x0200ee8c
func_0200eec8 kind:function(arm,size=0x14) addr:0x0200eec8
StartIntroCutscene kind:function(arm,size=0x28) addr:0x0200eedc
RunKuppaScript kind:function(arm,size=0x7c) addr:0x0200ef04
ContinueKuppaScriptIfNecessary kind:function(arm,size=0xcc) addr:0x0200ef80
ResetKuppaScript kind:function(arm,size=0x70) addr:0x0200f04c
func_0200f0bc kind:function(arm,size=0x80) addr:0x0200f0bc
func_0200f13c kind:function(arm,size=0xe4) addr:0x0200f13c
func_0200f220 kind:function(arm,size=0xac) addr:0x0200f220
func_0200f2cc kind:function(arm,size=0x184) addr:0x0200f2cc
SetNumPlayers kind:function(arm,size=0x18) addr:0x0200f450
func_0200f468 kind:function(arm,size=0x4) addr:0x0200f468
func_0200f46c kind:function(arm,size=0x4) addr:0x0200f46c
_Z13CopyToViewMatPK9Matrix4x3 kind:function(arm,size=0x44) addr:0x0200f470
func_0200f4b4 kind:function(arm,size=0x40) addr:0x0200f4b4
func_0200f4f4 kind:function(arm,size=0x64) addr:0x0200f4f4
Initialise3dGraphics kind:function(arm,size=0x100) addr:0x0200f558
_ZN5Actor17DetectRaycastClsnER7Vector3S1_b kind:function(arm,size=0xb4) addr:0x0200f658
_ZN5Actor22IsTooFarAwayFromPlayerE5Fix12IiE kind:function(arm,size=0x54) addr:0x0200f70c
func_0200f760 kind:function(arm,size=0x48) addr:0x0200f760
_ZN5Actor19MakeVanishLuigiWorkER12CylinderClsn kind:function(arm,size=0x48) addr:0x0200f7a8
func_0200f7f0 kind:function(arm,size=0x84) addr:0x0200f7f0
_ZN5Sound20PlaySmallSecretSoundEP5ActorPt kind:function(arm,size=0x84) addr:0x0200f874
_ZN5Sound15PlaySecretSoundEP5ActorPt kind:function(arm,size=0x84) addr:0x0200f8f8
_ZN5Actor13SpawnSoundObjEj kind:function(arm,size=0x3c) addr:0x0200f97c
_ZN5Actor24KillAndTrackInDeathTableEv kind:function(arm,size=0x1c) addr:0x0200f9b8
_ZN5Actor19UntrackInDeathTableEv kind:function(arm,size=0x10) addr:0x0200f9d4
_ZN5Actor17TrackInDeathTableEv kind:function(arm,size=0x10) addr:0x0200f9e4
_ZN5Actor18GetBitInDeathTableEv kind:function(arm,size=0x10) addr:0x0200f9f4
func_0200fa04 kind:function(arm,size=0x88) addr:0x0200fa04
func_0200fa8c kind:function(arm,size=0x38) addr:0x0200fa8c
_ZN5Actor13LandingDustAtER7Vector3b kind:function(arm,size=0x88) addr:0x0200fac4
_ZN5Actor15HugeLandingDustEb kind:function(arm,size=0x38) addr:0x0200fb4c
_ZN5Actor17HugeLandingDustAtER7Vector3b kind:function(arm,size=0x88) addr:0x0200fb84
_ZN5Actor11LandingDustEb kind:function(arm,size=0x38) addr:0x0200fc0c
func_0200fc44 kind:function(arm,size=0x88) addr:0x0200fc44
func_0200fccc kind:function(arm,size=0x38) addr:0x0200fccc
_ZN5Actor19DisappearPoofDustAtERK7Vector3 kind:function(arm,size=0x3c) addr:0x0200fd04
_ZN5Actor13SmallPoofDustEv kind:function(arm,size=0x34) addr:0x0200fd40
_ZN5Actor16TriplePoofDustAtERK7Vector3 kind:function(arm,size=0x54) addr:0x0200fd74
_ZN5Actor14TriplePoofDustEv kind:function(arm,size=0x34) addr:0x0200fdc8
_ZN5Actor10PoofDustAtERK7Vector3 kind:function(arm,size=0x40) addr:0x0200fdfc
_ZN5Actor8PoofDustEv kind:function(arm,size=0x34) addr:0x0200fe3c
UnloadBlueCoinModel kind:function(arm,size=0x2c) addr:0x0200fe70
LoadBlueCoinModel kind:function(arm,size=0x2c) addr:0x0200fe9c
_ZN5Actor17GetWaterHeightWDWEv kind:function(arm,size=0x4c) addr:0x0200fec8
_ZN5Actor19UntrackAndSpawnStarERajRK7Vector3j kind:function(arm,size=0x4c) addr:0x0200ff14
_ZN5Actor11UntrackStarERa kind:function(arm,size=0x34) addr:0x0200ff60
_ZN5Actor9TrackStarEjj kind:function(arm,size=0xb0) addr:0x0200ff94
_ZN5Actor11SpawnNumberERK7Vector3jbtPS_ kind:function(arm,size=0x98) addr:0x02010044
_ZN5Actor25OnAimedAtWithEggReturnVecEv kind:function(arm,size=0x48) addr:0x020100dc
_ZN5Actor16OnAimedAtWithEggEv kind:function(arm,size=0x8) addr:0x02010124
_ZN5Actor19OnHitFromUnderneathERS_ kind:function(arm,size=0x4) addr:0x0201012c
_ZN5Actor15OnHitByMegaCharER6Player kind:function(arm,size=0x4) addr:0x02010130
_ZN5Actor24OnHitByCannonBlastedCharERS_ kind:function(arm,size=0x4) addr:0x02010134
_ZN5Actor8OnPushedERS_ kind:function(arm,size=0x4) addr:0x02010138
_ZN5Actor8OnKickedERS_ kind:function(arm,size=0x4) addr:0x0201013c
_ZN5Actor11OnAttacked2ERS_ kind:function(arm,size=0x4) addr:0x02010140
_ZN5Actor11OnAttacked1ERS_ kind:function(arm,size=0x4) addr:0x02010144
_ZN5Actor15OnGroundPoundedERS_ kind:function(arm,size=0x4) addr:0x02010148
_ZN5Actor9Virtual50Ev kind:function(arm,size=0x8) addr:0x0201014c
_ZN5Actor13OnTurnIntoEggER6Player kind:function(arm,size=0xc) addr:0x02010154
_ZN5Actor13OnYoshiTryEatEv kind:function(arm,size=0x8) addr:0x02010160
_ZN5Actor10EarthquakeERK7Vector35Fix12IiE kind:function(arm,size=0x18) addr:0x02010168
_ZN5Actor11UpdateCarryER6PlayerRK7Vector3 kind:function(arm,size=0x130) addr:0x02010180
_ZN5Actor13SpawnFireballERK7Vector3PK10Vector3_165Fix12IiES7_j kind:function(arm,size=0x54) addr:0x020102b0
func_02010304 kind:function(arm,size=0x70) addr:0x02010304
_ZN5Actor18FindExplosionActorER12CylinderClsn kind:function(arm,size=0x40) addr:0x02010374
_ZN5Actor7FindEggER12CylinderClsn kind:function(arm,size=0x40) addr:0x020103b4
_ZN5Actor14GetSubtractionEss kind:function(arm,size=0x34) addr:0x020103f4
_ZN5Actor12ReflectAngleE5Fix12IiES1_s kind:function(arm,size=0x34) addr:0x02010428
_ZN5Actor15IsPlayerInRangeERK7Vector3i kind:function(arm,size=0x3c) addr:0x0201045c
_ZN5Actor15IsPlayerInRangeE5Fix12IiES1_S1_i kind:function(arm,size=0x44) addr:0x02010498
_ZN5Actor15IsPlayerInRangeEi kind:function(arm,size=0x3c) addr:0x020104dc
_ZN5Actor24BumpedUnderneathByPlayerER6Player kind:function(arm,size=0x34) addr:0x02010518
_ZN5Actor16JumpedOnByPlayerER12CylinderClsnR6Player kind:function(arm,size=0x80) addr:0x0201054c
func_020105cc kind:function(arm,size=0x50) addr:0x020105cc
_ZN5Actor15GivePlayerCoinsER6Playerhj kind:function(arm,size=0xf8) addr:0x0201061c
_ZN5Actor10SpawnCoinsERK7Vector3j5Fix12IiEs kind:function(arm,size=0x130) addr:0x02010714
func_02010844 kind:function(arm,size=0x80) addr:0x02010844
_ZN5Actor18ClosestWithActorIDEj kind:function(arm,size=0x68) addr:0x020108c4
_ZN5Actor18HorzAngleToFPlayerEv kind:function(arm,size=0x2c) addr:0x0201092c
_ZN5Actor14FarthestPlayerEv kind:function(arm,size=0x24) addr:0x02010958
_ZN5Actor23HorzAngleToCPlayerOrAngEv kind:function(arm,size=0x3c) addr:0x0201097c
_ZN5Actor18HorzAngleToCPlayerEv kind:function(arm,size=0x2c) addr:0x020109b8
_ZN5Actor13DistToCPlayerEv kind:function(arm,size=0x24) addr:0x020109e4
_ZN5Actor22ClosestNonVanishPlayerEv kind:function(arm,size=0xd0) addr:0x02010a08
_ZN5Actor13ClosestPlayerEv kind:function(arm,size=0xc4) addr:0x02010ad8
_ZN5Actor18DropShadowScaleXYZER11ShadowModelR9Matrix4x35Fix12IiES5_S5_j kind:function(arm,size=0x4c) addr:0x02010b9c
_ZN5Actor19DropShadowRadHeightER11ShadowModelR9Matrix4x35Fix12IiES5_j kind:function(arm,size=0x48) addr:0x02010be8
_ZN5Actor9UpdatePosEP12CylinderClsn kind:function(arm,size=0x2c) addr:0x02010c30
_ZN5Actor28UpdatePosWithHorzSpeedAndAngEv kind:function(arm,size=0xe4) addr:0x02010c5c
_ZN5Actor22UpdatePosWithOnlySpeedEP12CylinderClsn kind:function(arm,size=0x64) addr:0x02010d40
func_02010da4 kind:function(arm,size=0x64) addr:0x02010da4
_ZN5Actor9SetRangesE5Fix12IiES1_S1_S1_ kind:function(arm,size=0x24) addr:0x02010e08
_ZN5Actor5SpawnEjjRK7Vector3PK10Vector3_16ii kind:function(arm,size=0x4c) addr:0x02010e2c
func_02010e78 kind:function(arm,size=0x54) addr:0x02010e78
_ZN5Actor4NextEPKS_ kind:function(arm,size=0x24) addr:0x02010ecc
_ZN5Actor15FindWithActorIDEjPS_ kind:function(arm,size=0x4c) addr:0x02010ef0
_ZN5Actor10FindWithIDEj kind:function(arm,size=0x30) addr:0x02010f3c
_ZN5Actor11AfterRenderEj kind:function(arm,size=0xc) addr:0x02010f6c
_ZN5Actor12BeforeRenderEv kind:function(arm,size=0x50) addr:0x02010f78
_ZN5Actor13AfterBehaviorEj kind:function(arm,size=0xc) addr:0x02010fc8
_ZN5Actor14BeforeBehaviorEv kind:function(arm,size=0x240) addr:0x02010fd4
_ZN5Actor21AfterCleanupResourcesEj kind:function(arm,size=0xc) addr:0x02011214
_ZN5Actor22BeforeCleanupResourcesEv kind:function(arm,size=0x24) addr:0x02011220
_ZN5Actor18AfterInitResourcesEj kind:function(arm,size=0x24) addr:0x02011244
_ZN5Actor19BeforeInitResourcesEv kind:function(arm,size=0x60) addr:0x02011268
_ZN5ActorD1Ev kind:function(arm,size=0x4c) addr:0x020112c8
_ZN5ActorD0Ev kind:function(arm,size=0x60) addr:0x02011314
_ZN5ActorD2Ev kind:function(arm,size=0x4c) addr:0x02011374
_ZN5ActorC1Ev kind:function(arm,size=0x148) addr:0x020113c0
func_02011508 kind:function(arm,size=0x4) addr:0x02011508
_ZN5ActorC2Ev kind:function(arm,size=0x148) addr:0x0201150c
func_02011654 kind:function(arm,size=0x44) addr:0x02011654
func_02011698 kind:function(arm,size=0x2c) addr:0x02011698
func_020116c4 kind:function(arm,size=0xd8) addr:0x020116c4
func_0201179c kind:function(arm,size=0xd0) addr:0x0201179c
func_0201186c kind:function(arm,size=0xc8) addr:0x0201186c
func_02011934 kind:function(arm,size=0x40) addr:0x02011934
func_02011974 kind:function(arm,size=0x54) addr:0x02011974
func_020119c8 kind:function(arm,size=0x60) addr:0x020119c8
func_02011a28 kind:function(arm,size=0x34) addr:0x02011a28
func_02011a5c kind:function(arm,size=0x44) addr:0x02011a5c
func_02011aa0 kind:function(arm,size=0x24) addr:0x02011aa0
func_02011ac4 kind:function(arm,size=0x34) addr:0x02011ac4
func_02011af8 kind:function(arm,size=0x40) addr:0x02011af8
func_02011b38 kind:function(arm,size=0x44) addr:0x02011b38
func_02011b7c kind:function(arm,size=0xa8) addr:0x02011b7c
func_02011c24 kind:function(arm,size=0x30) addr:0x02011c24
func_02011c54 kind:function(arm,size=0x38) addr:0x02011c54
func_02011c8c kind:function(arm,size=0x3c) addr:0x02011c8c
DisableSoundPlayersForCredits kind:function(arm,size=0x34) addr:0x02011cc8
func_02011cfc kind:function(arm,size=0xc) addr:0x02011cfc
func_02011d08 kind:function(arm,size=0xc) addr:0x02011d08
func_02011d14 kind:function(arm,size=0xc) addr:0x02011d14
func_02011d20 kind:function(arm,size=0xc) addr:0x02011d20
func_02011d2c kind:function(arm,size=0xc) addr:0x02011d2c
func_02011d38 kind:function(arm,size=0xc) addr:0x02011d38
func_02011d44 kind:function(arm,size=0xc) addr:0x02011d44
func_02011d50 kind:function(arm,size=0xc) addr:0x02011d50
func_02011d5c kind:function(arm,size=0x58) addr:0x02011d5c
func_02011db4 kind:function(arm,size=0xc) addr:0x02011db4
func_02011dc0 kind:function(arm,size=0xc) addr:0x02011dc0
func_02011dcc kind:function(arm,size=0x5c) addr:0x02011dcc
Player_PlaySoundEffect kind:function(arm,size=0x6c) addr:0x02011e28
func_02011e94 kind:function(arm,size=0x50) addr:0x02011e94
func_02011ee4 kind:function(arm,size=0x4c) addr:0x02011ee4
_ZN5Sound21ResetPlayerVoiceGroupEv kind:function(arm,size=0x4c) addr:0x02011f30
func_02011f7c kind:function(arm,size=0x6c) addr:0x02011f7c
_ZN5Sound21UnsetPlayerVoiceGroupEv kind:function(arm,size=0x14) addr:0x02011fe8
_ZN5Sound16LoadInitialGroupEi kind:function(arm,size=0x10) addr:0x02011ffc
_ZN5Sound19LoadGroupAndSetBankEii kind:function(arm,size=0x114) addr:0x0201200c
func_02012120 kind:function(arm,size=0x34) addr:0x02012120
_ZN5Sound13PlayCharVoiceEjjRK7Vector3 kind:function(arm,size=0x20) addr:0x02012154
func_02012174 kind:function(arm,size=0x20) addr:0x02012174
func_02012194 kind:function(arm,size=0xd8) addr:0x02012194
func_0201226c kind:function(arm,size=0xa4) addr:0x0201226c
func_02012310 kind:function(arm,size=0x18) addr:0x02012310
_ZN5Sound8PlayLongEjjjRK7Vector3j kind:function(arm,size=0xa0) addr:0x02012328
func_020123c8 kind:function(arm,size=0xa0) addr:0x020123c8
func_02012468 kind:function(arm,size=0x5c) addr:0x02012468
func_020124c4 kind:function(arm,size=0x58) addr:0x020124c4
func_0201251c kind:function(arm,size=0x74) addr:0x0201251c
_ZN5Sound4PlayEjjRK7Vector3 kind:function(arm,size=0xbc) addr:0x02012590
_ZN5Sound9PlayBank0EjRK7Vector3 kind:function(arm,size=0x18) addr:0x0201264c
_ZN5Sound9PlayBank3EjRK7Vector3 kind:function(arm,size=0x18) addr:0x02012664
func_0201267c kind:function(arm,size=0x18) addr:0x0201267c
